R_DEF: Internal format may change without notice
local
array health_permissions
color black
color button_color
color button_text_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable button_background
drawable ic_launcher
id btnRefresh
id connect
id textBmi
id textBmiDesc
id textBmr
id textBmrDesc
id textBodyFat
id textBodyFatDesc
id textCalory
id textCaloryDesc
id textFatMass
id textFatMassDesc
id textTitle
id textView
id textWeight
id textWeightDesc
layout activity_main
menu menu
string app_name
string bmi
string bmr
string body_composition
string body_fat
string calories
string connect_to_health_connect
string decimal_pattern
string fat_mass
string food
string kilograms
string no_data
string not_installed_description
string not_supported_description
string percentage
string permission_denied
string permission_denied_short
string permission_granted
string permissions_menu_label
string refresh
string weight
style Theme.BIAViewer
xml backup_rules
xml data_extraction_rules
